"sample_1","sample_2","sample_3","sample_4","sample_5","sample_6","sample_7","sample_8","sample_9","sample_10","sample_11","sample_12","sample_13","sample_14","sample_15","sample_16","sample_17","sample_18","sample_19","sample_20","sample_21","sample_22","sample_23","sample_24","sample_25","sample_26","sample_27","sample_28","sample_29","sample_30","sample_31","sample_32","sample_33","sample_34","sample_35","sample_36","sample_37","sample_38","sample_39","sample_40","sample_41","sample_42","sample_43","sample_44","sample_45","sample_46","sample_47","sample_48","sample_49","sample_50","sample_51","sample_52","sample_53","sample_54","sample_55","sample_56","sample_57","sample_58","sample_59","sample_60","sample_61","sample_62","sample_63","sample_64","sample_65","sample_66","sample_67","sample_68","sample_69","sample_70","sample_71","sample_72","sample_73","sample_74","sample_75","sample_76","sample_77","sample_78","sample_79","sample_80","sample_81","sample_82","sample_83","sample_84","sample_85","sample_86","sample_87","sample_88","sample_89","sample_90"
7.0136,18.486,13.665,17.008,43.565,20.978,13.357,10.435,39.511,63.722,21.257,11.935,47.871,15.633,59.454,32.327,12.562,13.954,19.028,31.633,26.666,33.86,10.376,22.288,23.816,10.378,25.122,35.211,7.6322,20.576,50.351,16.272,121.57,25.739,51.179,52.41,51.85,20.021,27.926,7.3131,8.7104,65.607,21.418,21.206,7.6663,53.006,21.115,23.613,11.989,19.35,31.496,34.902,12.434,14.216,19.689,61.13,10.876,13.56,40.336,8.6952,17.439,45.783,28.947,32.548,22.748,26.84,135.6,17.145,30.256,21.386,4.8572,88.003,50.816,66.689,57.174,26.286,19.916,51.674,3.5388,30.292,12.545,16.925,45.921,33.734,28.28,32.754,16.237,5.2655,34.133,30.659
11.067,71.723,67.712,17.625,4.0005,5.5217,22.26,12.205,31.875,8.8709,14.043,18.373,16.925,25.369,38.35,20.444,11.129,19.425,14.635,21.11,22.218,20.332,12.158,9.6186,96.734,16.965,94.25,29.435,16.151,113.82,50.139,8.8096,14.995,33.571,6.0668,76.423,10.418,19.193,7.9151,11.041,42.174,25.975,19.8,10.221,59.291,14.871,44.898,18.136,5.3389,33.332,138.25,19.454,49.75,40.753,204.43,14.201,21.791,20.365,49.066,29.373,28.903,13.42,23.599,40.101,16.149,22.459,32.164,24.765,24.425,40.167,6.035,35.297,36.177,11.824,52.057,7.7303,11.629,49.982,12.538,31.14,47.886,41.613,40.614,20.824,25.58,15.066,67.619,18.096,9.9523,44.504
13.895,81.616,10.565,11.73,35.934,24.88,36.617,21.664,77.334,37.962,22.777,25.66,73.036,6.7673,16.652,8.082,42.878,52.342,92.968,47.031,28.572,10.665,27.896,15.791,26.933,16.634,6.3597,23.029,26.796,24.309,55.461,32.1,18.27,22.266,76.523,10.668,41.115,9.382,9.1967,20.079,49.963,25.935,12.325,7.0283,6.4759,26.55,26.006,18.341,11.528,18.091,18.018,76.797,24.149,19.933,21.285,37.54,68.949,12.774,23.239,7.3819,12.634,13.21,6.5476,141.58,18.177,13.275,18.766,15.507,37.214,28.96,22.09,71.003,24.755,10.977,23.913,43.27,14.473,9.2668,26.804,50.188,39.396,73.104,29.474,19.858,187.2,9.2589,30.388,49.319,44.522,21.051
19.489,41.543,8.1717,6.4357,72.301,95.716,49.993,30.746,38.25,61.746,7.6486,60.357,25.315,59.687,7.1526,6.7595,55.208,28.567,39.313,55.687,27.327,12.384,7.2707,24.516,45.388,45.94,106.01,10.932,31.031,21.142,14.591,11.408,23.278,9.1159,44.624,54.682,32.211,10.377,56.782,7.535,45.523,20.849,16.79,16.949,16.296,12.993,88.625,5.2727,26.933,38.634,27.734,24.841,36.663,15.685,75.509,13.647,53.112,18.011,40.014,13.247,12.644,12.754,108.37,34.514,40.58,16.538,18.929,63.89,26.661,111.26,30.463,19.617,28.937,9.6392,7.595,5.4647,31.658,72.797,14.604,22.791,18.106,10.419,23.42,10.805,33.953,11.854,18.787,5.4642,33.191,41.777
14.983,16.078,4.4168,27.418,143.83,6.7931,14.996,24.849,40.394,32.266,26.054,15.335,6.1733,16.022,23.709,11.495,36.121,35.041,75.118,12.146,61.63,56.634,19.229,18.761,18.134,13.95,29.607,33.282,46.711,12.881,43.526,24.822,26.243,15.604,52.987,70.102,16.81,33.601,54.348,26.96,83.2,25.493,12.178,48.275,30.285,89.624,75.918,104.06,17.268,39.586,35.087,33.377,49.04,29.491,84.528,65.551,8.2619,27.177,99.321,18.827,47.877,5.7345,10.026,90.742,36.934,66.297,10.648,31.434,60.082,84.173,16.664,9.1276,169.37,92.203,63.194,7.2812,13.454,12.204,11.854,46.05,15.569,11.999,41.243,36.51,71.101,39.246,5.1918,24.495,90.511,19.616
16.98,103.95,23.63,40.294,70.698,15.629,6.2643,6.8061,5.3088,18.197,9.4962,13.868,14.565,11.463,27.31,18.21,7.5383,56.092,201.68,8.4695,5.6113,5.2682,17.736,15.244,24.078,34.568,8.5561,17.917,26.297,7.2813,13.513,2.3772,8.7946,30.685,58.674,7.7007,97.868,53.599,46.3,9.8422,19.097,16.295,13.683,16.024,25.289,11.27,38.27,15.286,25.435,9.2344,12.868,11.66,88.366,32.849,22.24,7.205,25.868,28.212,9.2912,26.791,51.339,32.141,42.126,23.124,37.524,9.3087,18.355,11.254,36.676,82.358,29.044,17.866,11.948,11.047,24.469,41.327,20.591,28.97,30.837,7.5891,23.532,10.76,31.194,5.9477,10.89,56.845,8.9222,17.752,25.95,33.747
40.055,5.6898,7.9474,26.017,6.3061,61.09,24.173,70.368,89.852,44.849,28.742,41.895,10.565,12.857,91.113,6.3593,24.246,18.772,30.357,32.808,9.3205,24.855,21.328,11.444,40.192,40.632,29.131,37.5,14.29,25.462,104.38,45.838,106.47,21.901,45.848,75.009,31.961,9.0445,45.154,14.741,8.6488,9.6448,43.792,42.518,11.852,13.551,11.263,25.147,11.053,29.946,76.259,33.833,31.763,96.246,107.39,15.42,55.282,5.8182,37.161,24.935,16.19,30.678,29.838,46.298,20.045,12.218,77.541,31.851,25.76,24.018,51.036,27.496,40.116,23.532,41.894,29.448,34.277,23.766,43.201,68.598,12.045,59.644,37.794,42.149,64.285,24.412,21.956,12.794,7.1628,15.915
30.167,43.595,52.571,75.067,46.723,33.39,12.841,37.447,27.51,75.516,43.907,8.1685,6.9826,11.971,18.815,73.65,25.337,8.1296,25.459,12.288,27.77,112.09,17.662,32.08,41.295,42.896,29.225,46.32,6.7355,46.317,21.961,37.374,14.174,10.127,27.47,27.209,62.208,8.6874,11.211,41.889,52.184,20.204,34.582,28.419,39.705,48.515,15.696,6.6834,43.186,20.739,21.342,9.0709,17.606,75.961,30.124,6.4685,267.66,53.769,9.8517,23.625,6.6305,39.672,5.6479,20.608,20.573,29.415,10.681,16.39,54.179,14.851,11.066,9.989,9.0644,26.801,33.684,26.599,28.383,85.765,8.6243,15.951,153.44,15.427,22.084,66.357,31.462,36.745,147.98,141.11,23.789,9.6676
48.523,9.7598,10.783,65.462,54.292,16.94,41.136,14.621,72.854,181.15,54.84,14.129,34.099,27.313,29.639,16.557,22.528,15.964,9.3193,36.736,12.98,18.805,39.047,29.223,21.332,35.258,48.342,124.36,35.643,20.589,41.224,59.758,15.597,7.7204,23.219,12.227,42.741,9.9811,8.4099,40.517,10.941,20.877,25.867,13.638,30.19,29.939,16.098,38.083,42.337,70.8,18.006,40.956,30.682,39.32,18.547,21.716,41.574,35.055,29.221,17.911,20.413,30.734,190.44,43.895,131.48,71.055,17.45,12.121,59.767,9.0396,53.816,44.767,64.446,20.238,37.657,26.969,35.898,26.972,58.223,34.743,31.754,15.746,24.752,17.443,11.163,11.007,15.735,32.409,17.753,20.763
25.03,17.103,19.957,65.045,6.2326,42.563,15.426,13.145,86.682,163.16,25.092,43.715,69.297,27.393,24.212,53.377,13.928,13.173,17.619,13.794,7.7979,29.016,27.331,23.767,9.9636,46.478,34.589,18.64,17.687,23.679,31.947,58.132,61.459,16.748,54.802,58.054,31.865,13.635,197.45,19.822,49.434,53.382,39.83,12.989,20.371,25.519,18.317,27.024,13.742,23.073,9.6728,19.848,13.885,18.602,36.659,10.463,86.518,46.055,10.046,9.4127,185.25,17.388,60.639,30.532,11.284,20.76,45.32,20.327,41.844,28.68,25.324,45.672,43.564,52.413,51.112,11.32,53.902,12.061,5.3984,110.55,16.772,26.332,73.844,29.042,23.736,5.9462,33.848,71.938,38.482,16.022
